date,ind,rain,ind,temp,ind,wetb,dewpt,vappr,rhum,msl
01-nov-2012 00:00,0,0.0,0,0.8,4, , , , ,976.2
01-nov-2012 01:00,0,0.0,0,1.3,0,1.0,0.6,6.4,95,976.0
01-nov-2012 02:00,0,0.0,0,1.5,0,1.2,0.8,6.5,94,976.2
01-nov-2012 03:00,0,0.0,0,0.8,0,0.6,0.1,6.2,95,976.3
01-nov-2012 04:00,0,0.0,0,1.1,0,0.9,0.6,6.4,96,976.1
01-nov-2012 05:00,0,0.0,0,1.3,0,1.1,0.7,6.4,96,976.4
01-nov-2012 06:00,0,0.0,0,1.2,0,1.0,0.6,6.4,95,976.2
01-nov-2012 07:00,0,0.0,0,1.1,0,0.9,0.6,6.4,96,976.8
01-nov-2012 08:00,0,0.0,0,1.3,0,1.1,0.8,6.5,96,977.4
01-nov-2012 09:00,0,0.0,0,1.6,0,1.4,1.1,6.6,97,977.9
01-nov-2012 10:00,0,0.0,0,2.8,0,2.6,2.2,7.2,95,977.9
01-nov-2012 11:00,0,0.0,0,3.9,0,3.3,2.5,7.3,90,978.0
01-nov-2012 12:00,0,0.0,0,5.8,0,4.1,1.5,6.8,73,977.7
01-nov-2012 13:00,0,0.0,0,7.2,0,4.7,0.8,6.5,63,977.4
01-nov-2012 14:00,0,0.0,0,6.8,0,4.4,0.8,6.5,65,976.9
01-nov-2012 15:00,0,0.0,0,6.3,0,4.1,0.8,6.5,67,976.7
01-nov-2012 16:00,0,0.2,0,5.4,0,4.2,2.3,7.2,80,976.8
01-nov-2012 17:00,0,0.9,0,4.7,0,4.1,3.3,7.8,90,977.6
01-nov-2012 18:00,0,0.1,0,4.7,0,4.2,3.4,7.8,91,978.0
01-nov-2012 19:00,0,0.0,0,4.6,0,4.0,3.1,7.6,90,978.8
01-nov-2012 20:00,0,0.0,0,4.4,0,3.7,2.6,7.4,88,979.5
01-nov-2012 21:00,0,0.0,0,4.4,0,3.6,2.3,7.2,86,980.0
01-nov-2012 22:00,0,0.0,0,4.8,0,3.9,2.6,7.4,85,980.3
01-nov-2012 23:00,0,0.1,0,5.0,0,4.0,2.6,7.4,84,980.7
02-nov-2012 00:00,0,0.0,0,5.0,0,4.1,2.8,7.5,85,981.3
02-nov-2012 01:00,0,0.0,0,5.1,0,4.2,2.8,7.5,85,981.7
02-nov-2012 02:00,0,0.0,0,4.6,0,3.6,2.2,7.2,84,982.5
02-nov-2012 03:00,0,0.0,0,4.4,0,3.5,2.0,7.1,84,982.6
02-nov-2012 04:00,0,0.0,0,3.9,0,2.9,1.2,6.7,82,982.7
02-nov-2012 05:00,0,0.0,0,3.4,0,2.5,0.9,6.5,83,982.9
02-nov-2012 06:00,0,0.0,0,3.5,0,2.6,1.0,6.6,83,983.0
02-nov-2012 07:00,0,0.0,0,3.2,0,2.3,0.8,6.5,84,983.6
02-nov-2012 08:00,0,0.0,0,3.4,0,2.4,0.8,6.5,83,983.6
02-nov-2012 09:00,0,0.0,0,4.2,0,3.1,1.4,6.7,81,984.0
02-nov-2012 10:00,0,0.0,0,6.7,0,4.7,1.8,7.0,70,984.3
02-nov-2012 11:00,0,0.0,0,7.7,0,5.4,2.2,7.2,68,985.0
02-nov-2012 12:00,0,0.0,0,8.4,0,6.0,2.6,7.4,67,985.3
02-nov-2012 13:00,0,0.3,0,6.6,0,4.9,2.5,7.3,74,986.3
02-nov-2012 14:00,0,0.0,0,8.1,0,5.8,2.6,7.4,68,986.4
02-nov-2012 15:00,0,0.0,0,7.2,0,5.3,2.6,7.3,72,987.4
02-nov-2012 16:00,0,0.0,0,6.2,0,4.9,3.2,7.7,81,988.8
02-nov-2012 17:00,0,0.0,0,5.4,0,4.2,2.6,7.3,82,989.6
02-nov-2012 18:00,0,0.0,0,3.9,0,3.1,2.0,7.1,87,989.8
02-nov-2012 19:00,0,0.0,0,2.5,0,2.1,1.4,6.7,91,990.1
02-nov-2012 20:00,0,0.0,0,2.3,0,1.9,1.3,6.7,93,990.6
02-nov-2012 21:00,0,0.0,0,3.0,0,2.4,1.5,6.8,89,991.0
02-nov-2012 22:00,0,0.0,0,2.6,0,2.1,1.2,6.7,90,991.0
02-nov-2012 23:00,0,0.0,0,2.6,0,1.9,0.6,6.4,87,990.7
03-nov-2012 00:00,0,0.0,0,2.0,0,1.4,0.5,6.3,89,990.8
03-nov-2012 01:00,0,0.0,0,1.9,0,1.3,0.3,6.3,89,990.7
03-nov-2012 02:00,0,0.0,0,1.4,0,1.1,0.5,6.3,93,990.5
03-nov-2012 03:00,0,0.0,0,1.1,0,0.8,0.1,6.2,93,990.4
03-nov-2012 04:00,0,0.0,0,0.6,0,0.2,-0.5,5.9,92,990.1
03-nov-2012 05:00,0,0.0,0,1.4,0,0.9,0.0,6.1,90,990.4
03-nov-2012 06:00,0,0.0,0,1.6,0,0.9,-0.4,5.9,86,990.5
03-nov-2012 07:00,0,0.0,0,1.8,0,1.0,-0.2,6.0,86,990.8
03-nov-2012 08:00,0,0.0,0,2.0,0,1.1,-0.4,5.9,83,991.4
03-nov-2012 09:00,0,0.0,0,3.2,0,1.9,-0.3,6.0,77,991.5
03-nov-2012 10:00,0,0.0,0,5.2,0,3.1,-0.4,5.9,67,991.4
03-nov-2012 11:00,0,0.0,0,6.3,0,4.0,0.2,6.2,64,991.4
03-nov-2012 12:00,0,0.0,0,7.1,0,4.3,0.0,6.1,60,991.3
03-nov-2012 13:00,0,0.0,0,7.6,0,4.6,-0.1,6.1,57,991.2
03-nov-2012 14:00,0,0.0,0,7.1,0,4.1,-0.8,5.8,56,990.9
03-nov-2012 15:00,0,0.0,0,6.9,0,4.1,-0.4,5.9,59,990.8
03-nov-2012 16:00,0,0.0,0,6.4,0,3.6,-1.0,5.7,59,990.7
03-nov-2012 17:00,0,0.0,0,5.1,0,3.1,-0.3,6.0,68,990.8
03-nov-2012 18:00,0,0.0,0,4.8,0,2.8,-0.4,6.0,69,990.7
03-nov-2012 19:00,0,0.0,0,4.1,0,2.6,0.1,6.2,75,991.1
03-nov-2012 20:00,0,0.0,0,4.2,0,2.7,0.2,6.2,75,990.9
03-nov-2012 21:00,0,0.0,0,5.2,0,3.4,0.5,6.3,71,990.9
03-nov-2012 22:00,0,0.0,0,5.3,0,3.3,0.1,6.1,69,990.5
03-nov-2012 23:00,0,0.0,0,5.3,0,3.3,-0.0,6.1,68,990.2
04-nov-2012 00:00,0,0.0,0,6.4,0,3.9,-0.2,6.0,62,989.8
04-nov-2012 01:00,0,0.0,0,6.7,0,4.3,0.7,6.4,65,989.5
04-nov-2012 02:00,0,0.0,0,6.6,0,4.2,0.4,6.3,64,989.2
04-nov-2012 03:00,0,0.0,0,7.1,0,4.5,0.6,6.4,63,988.7
04-nov-2012 04:00,0,0.0,0,7.4,0,4.8,0.8,6.5,63,988.3
04-nov-2012 05:00,0,0.0,0,6.9,0,4.8,1.7,6.9,69,988.2
04-nov-2012 06:00,0,0.2,0,6.3,0,4.7,2.3,7.2,75,988.0
04-nov-2012 07:00,0,0.1,0,6.8,0,5.2,2.9,7.5,76,988.2
04-nov-2012 08:00,0,0.9,0,5.5,0,4.7,3.5,7.9,87,988.4
04-nov-2012 09:00,0,0.9,0,5.4,0,4.6,3.4,7.8,86,988.5
04-nov-2012 10:00,0,0.4,0,5.8,0,4.9,3.8,8.0,87,988.9
04-nov-2012 11:00,0,0.0,0,6.6,0,5.7,4.7,8.5,87,989.3
04-nov-2012 12:00,0,0.1,0,7.1,0,6.3,5.3,8.9,88,989.5
04-nov-2012 13:00,0,0.1,0,7.3,0,6.3,4.9,8.7,84,989.9
04-nov-2012 14:00,0,0.2,0,7.6,0,6.1,4.1,8.2,78,990.1
04-nov-2012 15:00,0,0.1,0,7.6,0,5.8,3.4,7.8,74,990.4
04-nov-2012 16:00,0,0.3,0,7.6,0,6.1,4.2,8.3,79,991.3
04-nov-2012 17:00,0,1.8,0,6.6,0,5.4,3.9,8.1,83,992.1
04-nov-2012 18:00,0,0.0,0,6.8,0,5.6,4.1,8.2,82,993.3
04-nov-2012 19:00,0,0.0,0,6.1,0,4.9,3.1,7.7,81,994.5
04-nov-2012 20:00,0,0.0,0,7.5,0,5.7,3.3,7.7,74,995.7
04-nov-2012 21:00,0,0.0,0,7.7,0,5.8,3.4,7.8,74,996.7
04-nov-2012 22:00,0,0.0,0,8.1,0,5.9,3.0,7.6,70,998.0
04-nov-2012 23:00,0,0.0,0,7.7,0,5.1,1.4,6.8,64,999.3
05-nov-2012 00:00,0,0.0,0,7.4,0,5.4,2.6,7.4,71,1000.5
05-nov-2012 01:00,0,0.0,0,7.1,0,5.1,2.2,7.1,70,1001.8
05-nov-2012 02:00,0,0.0,0,5.2,0,4.0,2.3,7.2,81,1003.1
05-nov-2012 03:00,0,0.0,0,3.6,0,3.0,1.9,7.0,88,1004.3
05-nov-2012 04:00,0,0.0,0,3.6,0,2.9,1.8,6.9,87,1005.4
05-nov-2012 05:00,0,0.0,0,3.5,0,3.1,2.4,7.2,92,1006.3
05-nov-2012 06:00,0,0.0,0,2.8,0,2.2,1.2,6.7,89,1007.6
05-nov-2012 07:00,0,0.0,0,2.1,0,1.5,0.6,6.4,90,1008.7
05-nov-2012 08:00,0,0.0,0,1.5,0,1.1,0.4,6.3,92,1009.8
05-nov-2012 09:00,0,0.0,0,2.2,0,1.8,1.1,6.6,92,1010.8
05-nov-2012 10:00,0,0.0,0,4.0,0,3.2,1.9,7.0,86,1011.7
05-nov-2012 11:00,0,0.0,0,6.1,0,4.8,3.0,7.6,80,1012.1
05-nov-2012 12:00,0,0.0,0,8.5,0,6.4,3.8,8.0,72,1012.4
05-nov-2012 13:00,0,0.0,0,9.1,0,6.9,4.1,8.2,71,1012.7
05-nov-2012 14:00,0,0.0,0,8.7,0,6.7,4.0,8.1,72,1013.1
05-nov-2012 15:00,0,0.0,0,8.7,0,6.8,4.3,8.3,74,1013.6
05-nov-2012 16:00,0,0.0,0,8.0,0,6.0,3.4,7.8,73,1014.2
05-nov-2012 17:00,0,0.0,0,6.8,0,5.4,3.5,7.9,79,1015.3
05-nov-2012 18:00,0,0.0,0,5.3,0,4.3,2.9,7.5,84,1016.1
05-nov-2012 19:00,0,0.0,0,5.1,0,4.3,3.1,7.6,87,1017.5
05-nov-2012 20:00,0,0.0,0,3.9,0,3.4,2.5,7.3,90,1018.2
05-nov-2012 21:00,0,0.0,0,3.5,0,3.0,2.4,7.2,92,1019.0
05-nov-2012 22:00,0,0.0,0,3.2,0,2.8,2.2,7.1,93,1019.7
05-nov-2012 23:00,0,0.0,0,2.8,0,2.4,1.9,7.0,94,1020.2
06-nov-2012 00:00,0,0.0,0,2.6,0,2.2,1.7,6.9,94,1020.7
06-nov-2012 01:00,0,0.0,0,2.8,0,2.5,2.0,7.0,94,1021.1
06-nov-2012 02:00,0,0.0,0,3.4,0,3.0,2.6,7.4,94,1020.8
06-nov-2012 03:00,0,0.0,0,4.6,0,4.1,3.4,7.8,92,1020.7
06-nov-2012 04:00,0,0.0,0,4.9,0,4.3,3.5,7.9,90,1020.6
06-nov-2012 05:00,0,0.0,0,5.4,0,4.8,3.9,8.1,90,1020.9
06-nov-2012 06:00,0,0.0,0,6.0,0,5.5,4.8,8.6,91,1020.8
06-nov-2012 07:00,0,0.1,0,6.6,0,6.2,5.7,9.2,94,1020.8
06-nov-2012 08:00,0,0.0,0,6.8,0,6.4,5.9,9.3,93,1021.0
06-nov-2012 09:00,0,0.0,0,7.7,0,7.0,6.2,9.5,89,1021.2
06-nov-2012 10:00,0,0.0,0,8.5,0,7.5,6.3,9.5,85,1021.6
06-nov-2012 11:00,0,0.0,0,10.3,0,8.5,6.6,9.7,77,1021.7
06-nov-2012 12:00,0,0.0,0,11.3,0,9.3,7.2,10.2,76,1021.8
06-nov-2012 13:00,0,0.0,0,11.1,0,9.0,6.7,9.8,74,1022.2
06-nov-2012 14:00,0,0.0,0,10.9,0,8.7,6.2,9.5,73,1022.5
06-nov-2012 15:00,0,0.0,0,10.3,0,8.1,5.6,9.1,72,1022.5
06-nov-2012 16:00,0,0.0,0,9.4,0,7.7,5.7,9.2,77,1023.2
06-nov-2012 17:00,0,0.0,0,8.8,0,7.3,5.5,9.1,80,1023.3
06-nov-2012 18:00,0,0.0,0,8.2,0,7.0,5.5,9.0,82,1023.7
06-nov-2012 19:00,0,0.0,0,7.8,0,6.6,5.1,8.8,83,1024.2
06-nov-2012 20:00,0,0.0,0,8.6,0,7.2,5.5,9.0,80,1024.4
06-nov-2012 21:00,0,0.0,0,8.5,0,7.2,5.5,9.1,81,1024.4
06-nov-2012 22:00,0,0.0,0,8.3,0,6.9,5.3,8.9,81,1024.4
06-nov-2012 23:00,0,0.0,0,8.2,0,6.7,4.9,8.7,79,1024.6
07-nov-2012 00:00,0,0.0,0,8.1,0,6.6,4.7,8.6,79,1024.8
07-nov-2012 01:00,0,0.0,0,8.3,0,6.7,4.8,8.6,78,1024.7
07-nov-2012 02:00,0,0.0,0,8.5,0,6.9,4.9,8.6,78,1024.2
07-nov-2012 03:00,0,0.0,0,8.6,0,6.9,4.7,8.5,76,1024.0
07-nov-2012 04:00,0,0.0,0,8.5,0,7.0,5.0,8.7,78,1023.6
07-nov-2012 05:00,0,0.0,0,8.7,0,7.0,4.8,8.6,76,1023.5
07-nov-2012 06:00,0,0.0,0,8.8,0,7.1,5.0,8.7,77,1023.4
07-nov-2012 07:00,0,0.0,0,8.7,0,7.2,5.3,8.9,79,1023.1
07-nov-2012 08:00,0,0.0,0,8.9,0,7.3,5.4,9.0,78,1023.1
07-nov-2012 09:00,0,0.0,0,9.1,0,7.7,6.1,9.4,81,1023.1
07-nov-2012 10:00,0,0.0,0,8.9,0,7.6,6.0,9.4,82,1022.9
07-nov-2012 11:00,0,0.0,0,10.2,0,8.4,6.2,9.5,76,1022.4
07-nov-2012 12:00,0,0.0,0,10.8,0,8.6,6.1,9.4,72,1021.8
07-nov-2012 13:00,0,0.0,0,10.9,0,8.9,6.7,9.8,74,1021.3
07-nov-2012 14:00,0,0.0,0,10.9,0,9.0,6.9,9.9,76,1020.5
07-nov-2012 15:00,0,0.0,0,11.0,0,9.2,7.3,10.2,78,1019.9
07-nov-2012 16:00,0,0.0,0,11.1,0,9.4,7.6,10.4,79,1019.4
07-nov-2012 17:00,0,0.1,0,9.9,0,9.1,8.3,11.0,90,1019.4
07-nov-2012 18:00,0,0.0,0,10.3,0,9.4,8.6,11.2,89,1019.2
07-nov-2012 19:00,0,0.0,0,9.9,0,9.2,8.4,11.0,90,1019.6
07-nov-2012 20:00,0,0.0,0,9.3,0,8.2,7.1,10.1,85,1019.5
07-nov-2012 21:00,0,0.0,0,9.0,0,8.0,6.9,10.0,86,1019.6
07-nov-2012 22:00,0,0.0,0,8.9,0,7.8,6.6,9.7,85,1019.5
07-nov-2012 23:00,0,0.1,0,8.8,0,7.9,6.8,9.9,87,1019.3
08-nov-2012 00:00,0,0.0,0,9.1,0,8.1,7.0,10.0,86,1019.4
08-nov-2012 01:00,0,0.0,0,8.9,0,8.0,7.0,10.0,87,1019.3
08-nov-2012 02:00,0,0.0,0,8.5,0,7.9,7.1,10.1,91,1019.0
08-nov-2012 03:00,0,0.0,0,7.9,0,7.2,6.5,9.7,91,1018.8
08-nov-2012 04:00,0,0.0,0,8.2,0,7.5,6.7,9.8,90,1018.7
08-nov-2012 05:00,0,0.0,0,7.9,0,7.3,6.5,9.7,91,1018.5
08-nov-2012 06:00,0,0.0,0,7.6,0,7.0,6.3,9.6,91,1018.6
08-nov-2012 07:00,0,0.0,0,7.1,0,6.6,6.0,9.3,92,1018.6
08-nov-2012 08:00,0,0.0,0,7.5,0,7.0,6.3,9.5,92,1019.5
08-nov-2012 09:00,0,0.0,0,7.5,0,6.9,6.1,9.4,91,1019.5
08-nov-2012 10:00,0,0.0,0,8.9,0,7.7,6.4,9.6,84,1019.6
08-nov-2012 11:00,0,0.0,0,10.2,0,8.4,6.2,9.5,76,1019.4
08-nov-2012 12:00,0,0.0,0,10.8,0,8.8,6.6,9.7,75,1019.0
08-nov-2012 13:00,0,0.0,0,10.5,0,8.6,6.3,9.6,75,1018.6
08-nov-2012 14:00,0,0.0,0,10.7,0,8.5,5.9,9.3,72,1017.9
08-nov-2012 15:00,0,0.0,0,10.4,0,8.3,5.9,9.3,73,1017.0
08-nov-2012 16:00,0,0.0,0,9.9,0,8.3,6.4,9.6,78,1016.5
08-nov-2012 17:00,0,0.0,0,8.7,0,7.5,6.0,9.4,83,1015.9
08-nov-2012 18:00,0,0.0,0,8.8,0,7.7,6.4,9.6,84,1015.3
08-nov-2012 19:00,0,0.0,0,7.9,0,7.1,6.1,9.4,88,1014.7
08-nov-2012 20:00,0,0.0,0,8.5,0,7.4,6.0,9.4,84,1013.9
08-nov-2012 21:00,0,0.0,0,7.8,0,6.7,5.2,8.9,83,1013.0
08-nov-2012 22:00,0,0.0,0,7.9,0,6.5,4.6,8.5,79,1012.5
08-nov-2012 23:00,0,0.0,0,7.8,0,6.6,5.1,8.8,83,1012.1
09-nov-2012 00:00,0,0.0,0,8.3,0,7.1,5.6,9.1,82,1011.0
09-nov-2012 01:00,0,0.0,0,8.3,0,7.1,5.7,9.1,83,1010.0
09-nov-2012 02:00,0,0.0,0,8.8,0,7.2,5.4,8.9,79,1009.1
09-nov-2012 03:00,0,0.0,0,8.7,0,7.2,5.3,8.9,79,1008.2
09-nov-2012 04:00,0,0.1,0,8.5,0,7.4,6.1,9.4,84,1007.3
09-nov-2012 05:00,0,0.7,0,8.3,0,7.6,6.6,9.8,89,1005.3
09-nov-2012 06:00,0,0.9,0,8.4,0,7.7,7.0,10.0,91,1005.4
09-nov-2012 07:00,0,1.0,0,8.5,0,7.9,7.2,10.2,91,1004.1
09-nov-2012 08:00,0,0.4,0,8.9,0,8.2,7.5,10.4,91,1003.2
09-nov-2012 09:00,0,0.6,0,9.3,0,8.5,7.7,10.5,90,1002.4
09-nov-2012 10:00,0,0.1,0,9.7,0,8.8,7.8,10.6,87,1001.6
09-nov-2012 11:00,0,0.8,0,8.6,0,7.9,7.1,10.1,90,1002.0
09-nov-2012 12:00,0,0.5,0,8.5,0,7.9,7.3,10.2,92,1001.2
09-nov-2012 13:00,0,0.0,0,8.8,0,7.9,6.8,9.9,87,1000.5
09-nov-2012 14:00,0,0.0,0,9.3,0,8.1,6.6,9.8,83,999.7
09-nov-2012 15:00,0,0.0,0,8.7,0,7.4,5.7,9.2,81,999.0
09-nov-2012 16:00,0,0.0,0,8.6,0,7.2,5.4,9.0,80,998.6
09-nov-2012 17:00,0,0.0,0,8.1,0,6.7,5.0,8.7,80,998.6
09-nov-2012 18:00,0,0.0,0,7.2,0,6.1,4.6,8.5,83,998.2
09-nov-2012 19:00,0,0.0,0,6.9,0,5.8,4.2,8.3,83,998.0
09-nov-2012 20:00,0,0.0,0,6.4,0,5.2,3.5,7.9,82,997.7
09-nov-2012 21:00,0,0.0,0,5.6,0,4.7,3.4,7.8,85,997.7
09-nov-2012 22:00,0,0.0,0,6.0,0,5.0,3.6,7.9,84,997.4
09-nov-2012 23:00,0,0.0,0,5.6,0,4.6,3.0,7.6,83,997.2
10-nov-2012 00:00,0,0.0,0,4.9,0,4.0,2.8,7.5,86,996.9
10-nov-2012 01:00,0,0.0,0,4.8,0,4.0,2.9,7.5,87,996.3
10-nov-2012 02:00,0,0.0,0,4.3,0,3.6,2.6,7.4,88,996.1
10-nov-2012 03:00,0,0.0,0,3.8,0,3.3,2.6,7.4,91,995.7
10-nov-2012 04:00,0,0.0,0,3.2,0,2.8,2.1,7.1,92,995.2
10-nov-2012 05:00,0,0.0,0,3.6,0,3.0,2.2,7.2,90,994.9
10-nov-2012 06:00,0,0.0,0,4.0,0,3.2,2.2,7.2,88,994.5
10-nov-2012 07:00,0,0.1,0,3.4,0,2.8,1.9,7.0,90,994.2
10-nov-2012 08:00,0,0.0,0,2.6,0,2.2,1.6,6.8,92,994.1
10-nov-2012 09:00,0,0.0,0,5.7,0,4.6,3.2,7.7,84,994.3
10-nov-2012 10:00,0,0.0,0,5.9,0,5.1,4.0,8.1,87,994.4
10-nov-2012 11:00,0,0.0,0,6.6,0,5.8,4.7,8.6,88,994.7
10-nov-2012 12:00,0,0.0,0,7.0,0,6.1,5.1,8.8,87,994.7
10-nov-2012 13:00,0,0.0,0,8.8,0,7.0,4.7,8.6,75,994.5
10-nov-2012 14:00,0,0.1,0,7.5,0,5.8,3.5,7.8,75,994.7
10-nov-2012 15:00,0,0.0,0,6.9,0,5.2,3.0,7.6,76,994.9
10-nov-2012 16:00,0,0.0,0,6.3,0,4.6,2.2,7.2,75,995.5
10-nov-2012 17:00,0,0.0,0,4.8,0,3.5,1.6,6.9,80,996.1
10-nov-2012 18:00,0,0.0,0,3.0,0,2.4,1.5,6.8,89,997.4
10-nov-2012 19:00,0,0.0,0,4.2,0,3.3,2.0,7.1,85,998.2
10-nov-2012 20:00,0,0.0,0,3.9,0,3.2,2.0,7.0,87,999.0
10-nov-2012 21:00,0,0.0,0,3.6,0,2.9,1.9,7.0,89,999.9
10-nov-2012 22:00,0,0.0,0,3.2,0,2.7,1.9,7.0,91,1000.9
10-nov-2012 23:00,0,0.0,0,2.7,0,2.3,1.7,6.9,93,1002.1
11-nov-2012 00:00,0,0.0,0,2.4,0,2.1,1.6,6.8,94,1003.1
11-nov-2012 01:00,0,0.0,0,2.3,0,2.0,1.5,6.8,94,1004.1
11-nov-2012 02:00,0,0.0,0,2.2,0,1.9,1.4,6.8,94,1004.9
11-nov-2012 03:00,0,0.0,0,2.0,0,1.8,1.3,6.7,95,1006.2
11-nov-2012 04:00,0,0.0,0,2.0,0,1.7,1.3,6.7,95,1007.8
11-nov-2012 05:00,0,0.0,0,1.8,0,1.6,1.2,6.7,95,1008.2
11-nov-2012 06:00,0,0.0,0,2.1,0,1.9,1.4,6.8,95,1009.4
11-nov-2012 07:00,0,0.0,0,2.4,0,2.1,1.6,6.9,94,1010.7
11-nov-2012 08:00,0,0.0,0,2.2,0,1.9,1.5,6.8,95,1011.4
11-nov-2012 09:00,0,0.0,0,2.6,0,2.3,1.9,7.0,95,1012.6
11-nov-2012 10:00,0,0.0,0,4.9,0,4.2,3.2,7.7,88,1013.3
11-nov-2012 11:00,0,0.0,0,6.9,0,5.4,3.5,7.8,79,1013.5
11-nov-2012 12:00,0,0.0,0,7.3,0,5.9,4.0,8.1,79,1014.0
11-nov-2012 13:00,0,0.0,0,8.5,0,6.8,4.8,8.6,77,1014.0
11-nov-2012 14:00,0,0.0,0,8.4,0,7.0,5.3,8.9,80,1014.5
11-nov-2012 15:00,0,0.0,0,8.2,0,6.9,5.3,8.9,81,1014.9
11-nov-2012 16:00,0,0.0,0,7.8,0,6.6,5.2,8.8,83,1015.1
11-nov-2012 17:00,0,0.0,0,7.0,0,6.2,5.1,8.8,87,1015.4
11-nov-2012 18:00,0,0.0,0,7.2,0,6.1,4.8,8.6,85,1015.4
11-nov-2012 19:00,0,0.0,0,7.0,0,6.1,4.9,8.6,86,1015.9
11-nov-2012 20:00,0,0.0,0,6.8,0,6.0,5.0,8.7,88,1016.1
11-nov-2012 21:00,0,0.2,0,6.7,0,6.1,5.3,8.9,90,1016.3
11-nov-2012 22:00,0,0.2,0,6.5,0,6.0,5.4,9.0,92,1016.0
11-nov-2012 23:00,0,0.2,0,6.3,0,5.9,5.3,8.9,93,1015.6
12-nov-2012 00:00,0,0.0,0,6.2,0,5.5,4.4,8.4,88,1014.8
12-nov-2012 01:00,0,0.0,0,6.9,0,5.9,4.6,8.5,85,1013.8
12-nov-2012 02:00,0,0.0,0,7.3,0,6.2,4.7,8.6,83,1013.0
12-nov-2012 03:00,0,0.0,0,7.4,0,6.5,5.4,9.0,87,1012.0
12-nov-2012 04:00,0,0.0,0,9.3,0,8.0,6.5,9.7,82,1011.2
12-nov-2012 05:00,0,0.4,0,10.0,0,9.1,8.1,10.8,87,1010.6
12-nov-2012 06:00,0,0.2,0,10.2,0,9.5,8.7,11.3,90,1010.4
12-nov-2012 07:00,0,0.5,0,10.5,0,10.0,9.6,11.9,94,1010.4
12-nov-2012 08:00,0,0.2,0,11.3,0,10.8,10.3,12.5,93,1011.0
12-nov-2012 09:00,0,0.0,0,11.9,0,11.3,10.7,12.9,92,1011.4
12-nov-2012 10:00,0,0.0,0,12.5,0,11.9,11.3,13.4,92,1012.4
12-nov-2012 11:00,0,0.0,0,13.2,0,12.1,11.0,13.1,86,1013.0
12-nov-2012 12:00,0,0.0,0,13.2,0,12.0,10.9,13.1,86,1013.1
12-nov-2012 13:00,0,0.0,0,13.6,0,12.1,10.7,12.9,82,1013.0
12-nov-2012 14:00,0,0.0,0,13.9,0,12.3,10.9,13.0,82,1012.8
12-nov-2012 15:00,0,0.0,0,13.7,0,12.2,10.8,13.0,82,1013.0
12-nov-2012 16:00,0,0.0,0,13.1,0,11.7,10.4,12.6,83,1013.3
12-nov-2012 17:00,0,0.0,0,12.8,0,11.5,10.3,12.5,84,1013.7
12-nov-2012 18:00,0,0.0,0,12.4,0,11.3,10.3,12.5,86,1014.1
12-nov-2012 19:00,0,0.0,0,13.3,0,12.0,10.8,13.0,85,1014.9
12-nov-2012 20:00,0,0.0,0,12.5,0,11.5,10.6,12.8,88,1015.0
12-nov-2012 21:00,0,0.0,0,12.3,0,11.3,10.3,12.5,87,1015.6
12-nov-2012 22:00,0,0.0,0,12.6,0,11.6,10.6,12.8,87,1015.3
12-nov-2012 23:00,0,0.0,0,12.4,0,11.4,10.6,12.8,88,1015.9
13-nov-2012 00:00,0,0.0,0,12.7,0,11.7,10.7,12.9,87,1015.9
13-nov-2012 01:00,0,0.1,0,12.8,0,11.9,11.1,13.2,89,1015.8
13-nov-2012 02:00,0,0.0,0,12.9,0,11.9,11.0,13.1,88,1015.3
13-nov-2012 03:00,0,0.0,0,13.2,0,12.0,10.9,13.1,86,1015.2
13-nov-2012 04:00,0,0.0,0,13.1,0,11.8,10.5,12.7,84,1015.1
13-nov-2012 05:00,0,0.0,0,12.8,0,11.3,10.0,12.3,83,1015.0
13-nov-2012 06:00,0,0.0,0,13.0,0,11.0,9.1,11.5,77,1015.7
13-nov-2012 07:00,0,0.0,0,12.8,0,10.9,9.1,11.6,78,1015.6
13-nov-2012 08:00,0,0.0,0,12.7,0,10.9,9.1,11.6,78,1016.0
13-nov-2012 09:00,0,0.0,0,12.6,0,11.1,9.6,12.0,81,1016.2
13-nov-2012 10:00,0,0.0,0,13.1,0,11.5,10.0,12.3,81,1016.4
13-nov-2012 11:00,0,0.0,0,13.9,0,12.0,10.3,12.5,78,1016.8
13-nov-2012 12:00,0,0.0,0,13.7,0,11.9,10.3,12.5,79,1017.0
13-nov-2012 13:00,0,0.0,0,13.9,0,12.1,10.5,12.7,80,1016.8
13-nov-2012 14:00,0,0.0,0,13.8,0,12.1,10.5,12.7,80,1016.9
13-nov-2012 15:00,0,0.0,0,13.7,0,11.9,10.3,12.5,80,1017.0
13-nov-2012 16:00,0,0.0,0,13.4,0,11.6,9.9,12.2,79,1017.2
13-nov-2012 17:00,0,0.0,0,13.1,0,11.6,10.2,12.4,82,1017.4
13-nov-2012 18:00,0,0.0,0,12.6,0,11.6,10.6,12.8,87,1017.9
13-nov-2012 19:00,0,0.1,0,12.9,0,11.5,10.2,12.5,83,1018.2
13-nov-2012 20:00,0,0.0,0,12.7,0,11.6,10.7,12.9,87,1018.6
13-nov-2012 21:00,0,0.0,0,12.7,0,11.7,10.7,12.9,87,1019.1
13-nov-2012 22:00,0,0.7,0,12.2,0,11.5,10.9,13.1,92,1019.4
13-nov-2012 23:00,0,0.1,0,12.3,0,11.5,10.9,13.0,91,1019.6
14-nov-2012 00:00,0,0.0,0,12.4,0,11.6,10.8,13.0,90,1019.7
